num_arms,n_arm,d1,d2,d3,d4,period_blocks,mu0,sigma,theta1,theta2,theta3,theta4,lambda0,lambda1,lambda2,lambda3,lambda4,trend,alpha,ncc,unit_size,trend_case,trend_mean,trend_var,ci,study_arm,model,reject_h0,bias,MSE,failed,nsim
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.5,-1,0,-1.5,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,fixmodel,0.0824,0.049286123652433095,0.009889057436207556,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.5,-1,0,-1.5,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,mixmodel_int,0.0458,0.02034425851766785,0.00828321001775632,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.5,-1,0,-1.5,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,mixmodel_int_cal,0.0737,0.04192308069419284,0.009216580845620726,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.5,-1,0,-1.5,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,sepmodel,0.0264,2.8809621788421935e-4,0.008109120358204481,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.5,-1,0,-1.5,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,fixmodel,0.0817,0.049429544028503775,0.00972924728359229,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.5,-1,0,-1.5,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,mixmodel_int,0.0424,0.02080978766761806,0.008189843708307516,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.5,-1,0,-1.5,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,mixmodel_int_cal,0.0666,0.03898806651122438,0.008863436008546206,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.5,-1,0,-1.5,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,sepmodel,0.0244,6.632640251250015e-4,0.008000817637054942,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.5,-1,0,-1.5,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,fixmodel,0.0832,0.049722121494624294,0.009781470716586325,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.5,-1,0,-1.5,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,mixmodel_int,0.0452,0.020912448584259336,0.008181296179338254,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.5,-1,0,-1.5,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,mixmodel_int_cal,0.0606,0.034632527850319506,0.008621036299687477,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.5,-1,0,-1.5,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,sepmodel,0.0262,9.188451841357899e-4,0.007976485313502481,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.375,-0.75,0,-1.125,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,fixmodel,0.066,0.03757445452815476,0.008611050672782174,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.375,-0.75,0,-1.125,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,mixmodel_int,0.0433,0.02002889826852725,0.00791618122589378,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.375,-0.75,0,-1.125,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,mixmodel_int_cal,0.0597,0.03272380624171072,0.0082406680776283,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.375,-0.75,0,-1.125,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,sepmodel,0.0249,4.2505641550429497e-4,0.007882738107583718,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.375,-0.75,0,-1.125,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,fixmodel,0.0607,0.034884018288777775,0.00836611651586868,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.375,-0.75,0,-1.125,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,mixmodel_int,0.0402,0.017793918486520947,0.007718226820818613,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.375,-0.75,0,-1.125,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,mixmodel_int_cal,0.0514,0.028542911529936627,0.007913762847887905,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.375,-0.75,0,-1.125,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,sepmodel,0.0233,-0.0016532510232134198,0.0076992788807812825,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.375,-0.75,0,-1.125,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,fixmodel,0.059,0.03541352890293701,0.008520900372916475,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.375,-0.75,0,-1.125,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,mixmodel_int,0.0402,0.018227660524989354,0.007941559948756168,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.375,-0.75,0,-1.125,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,mixmodel_int_cal,0.0512,0.027347511179589556,0.008048201003451447,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.375,-0.75,0,-1.125,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,sepmodel,0.0236,-9.527812527968147e-4,0.00795307393709845,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.25,-0.5,0,-0.75,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,fixmodel,0.0447,0.02422965521012522,0.00796436709836712,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.25,-0.5,0,-0.75,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,mixmodel_int,0.0364,0.015881090851395427,0.007798527945949391,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.25,-0.5,0,-0.75,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,mixmodel_int_cal,0.0422,0.02156261224784696,0.007819950627648939,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.25,-0.5,0,-0.75,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,sepmodel,0.0237,1.814162326207916e-4,0.008079739133625745,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.25,-0.5,0,-0.75,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,fixmodel,0.0478,0.025104377928552257,0.007929487355492305,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.25,-0.5,0,-0.75,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,mixmodel_int,0.0394,0.016557474583715304,0.007745430498421269,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.25,-0.5,0,-0.75,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,mixmodel_int_cal,0.0432,0.021674519430420605,0.007754291535286381,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.25,-0.5,0,-0.75,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,sepmodel,0.027,8.029551815180447e-4,0.00789368547275164,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.25,-0.5,0,-0.75,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,fixmodel,0.0484,0.023977451918549858,0.007981850386046105,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.25,-0.5,0,-0.75,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,mixmodel_int,0.0387,0.015426791807905259,0.007832529031956527,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.25,-0.5,0,-0.75,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,mixmodel_int_cal,0.0442,0.020120373543392474,0.007773431972336101,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.25,-0.5,0,-0.75,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,sepmodel,0.0247,-2.719547639367295e-4,0.008102821370463052,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.125,-0.25,0,-0.375,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,fixmodel,0.0363,0.01176938520863496,0.007455441724545361,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.125,-0.25,0,-0.375,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,mixmodel_int,0.0327,0.008367008537493751,0.007477577093107945,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.125,-0.25,0,-0.375,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,mixmodel_int_cal,0.0361,0.010607609593569552,0.00741154349599629,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.125,-0.25,0,-0.375,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,sepmodel,0.026,-8.431810433549825e-4,0.008026339045551615,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.125,-0.25,0,-0.375,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,fixmodel,0.0381,0.014317752120562108,0.007670319484296014,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.125,-0.25,0,-0.375,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,mixmodel_int,0.0354,0.011079398237489452,0.007690941693151029,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.125,-0.25,0,-0.375,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,mixmodel_int_cal,0.0368,0.012821769147387578,0.007584192391846322,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.125,-0.25,0,-0.375,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,sepmodel,0.0287,0.0022791998319265806,0.0081976483195486,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.125,-0.25,0,-0.375,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,fixmodel,0.0329,0.012515952177017748,0.00726537240704792,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.125,-0.25,0,-0.375,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,mixmodel_int,0.0305,0.009157702271992559,0.007295968400620544,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.125,-0.25,0,-0.375,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,mixmodel_int_cal,0.0306,0.010875195286535645,0.0071979988454460644,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,-0.125,-0.25,0,-0.375,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,sepmodel,0.0229,1.7800282316902128e-4,0.007837095029049444,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0,0,0,0,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,fixmodel,0.024,2.64702967904415e-4,0.007187803904394918,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0,0,0,0,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,mixmodel_int,0.0235,3.3709247962188387e-4,0.007252044113071044,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0,0,0,0,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,mixmodel_int_cal,0.0238,3.2497530800089977e-4,0.007159761260612461,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0,0,0,0,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,sepmodel,0.0223,1.7712982007542084e-4,0.007902559666284751,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0,0,0,0,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,fixmodel,0.0253,-1.126544435828957e-4,0.007461503091019345,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0,0,0,0,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,mixmodel_int,0.0254,-1.4061173544828334e-4,0.007551238587063647,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0,0,0,0,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,mixmodel_int_cal,0.0253,-1.2285329880021382e-4,0.00745394535117239,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0,0,0,0,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,sepmodel,0.0271,-2.978779350716086e-5,0.00824914085373144,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0,0,0,0,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,fixmodel,0.0258,-2.937334337364056e-6,0.007387578713041625,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0,0,0,0,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,mixmodel_int,0.0259,-1.1617440386550277e-4,0.007454890436634084,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0,0,0,0,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,mixmodel_int_cal,0.0264,-1.1171025901809479e-4,0.007342174963108513,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0,0,0,0,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,sepmodel,0.0265,-6.034096689516973e-5,0.00809582410298101,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.125,0.25,0,0.375,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,fixmodel,0.0175,-0.011871301590230034,0.007420228418776552,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.125,0.25,0,0.375,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,mixmodel_int,0.0194,-0.008648921812015627,0.007454098427702955,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.125,0.25,0,0.375,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,mixmodel_int_cal,0.0173,-0.010685494545889743,0.007357400401836396,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.125,0.25,0,0.375,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,sepmodel,0.0253,5.674793262515773e-4,0.007983350578748154,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.125,0.25,0,0.375,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,fixmodel,0.0197,-0.01131659757097578,0.007483913231411883,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.125,0.25,0,0.375,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,mixmodel_int,0.0215,-0.008123146713212036,0.007541766949132336,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.125,0.25,0,0.375,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,mixmodel_int_cal,0.0207,-0.00987863986882415,0.0074232912304757715,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.125,0.25,0,0.375,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,sepmodel,0.0274,7.149345870312032e-4,0.008122690285008295,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.125,0.25,0,0.375,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,fixmodel,0.0176,-0.013654830803099368,0.007583336597216346,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.125,0.25,0,0.375,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,mixmodel_int,0.0191,-0.010459103515091352,0.007592160254510193,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.125,0.25,0,0.375,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,mixmodel_int_cal,0.0187,-0.012171106780240167,0.007493393008016126,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.125,0.25,0,0.375,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,sepmodel,0.0246,-0.0015189775177352717,0.008123468253752745,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.25,0.5,0,0.75,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,fixmodel,0.0114,-0.02443124731721434,0.00779434955325393,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.25,0.5,0,0.75,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,mixmodel_int,0.015,-0.015716162258196678,0.00765756802210021,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.25,0.5,0,0.75,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,mixmodel_int_cal,0.0132,-0.02169383668628944,0.00765549441846016,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.25,0.5,0,0.75,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,sepmodel,0.0237,3.487509766852975e-4,0.007920290119985652,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.25,0.5,0,0.75,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,fixmodel,0.0126,-0.023440876534837573,0.00784454464545481,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.25,0.5,0,0.75,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,mixmodel_int,0.0165,-0.014986521426798242,0.007656560541699551,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.25,0.5,0,0.75,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,mixmodel_int_cal,0.0137,-0.020162148740691343,0.007652384522054767,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.25,0.5,0,0.75,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,sepmodel,0.0247,8.474399496535506e-4,0.007950697043593845,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.25,0.5,0,0.75,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,fixmodel,0.012,-0.025103298922289474,0.007795320120889157,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.25,0.5,0,0.75,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,mixmodel_int,0.0151,-0.016432578362545542,0.00759321588808242,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.25,0.5,0,0.75,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,mixmodel_int_cal,0.0132,-0.02122305630107311,0.0075760107770030454,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.25,0.5,0,0.75,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,sepmodel,0.0249,-5.195455790377878e-4,0.007806038351446558,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.375,0.75,0,1.125,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,fixmodel,0.0082,-0.03701762508133065,0.008728842721880582,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.375,0.75,0,1.125,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,mixmodel_int,0.0138,-0.01972926429480798,0.008092773945780075,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.375,0.75,0,1.125,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,mixmodel_int_cal,0.0096,-0.032315797232186444,0.008396899050721267,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.375,0.75,0,1.125,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,sepmodel,0.0232,-1.9019517044264786e-4,0.008057039523614744,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.375,0.75,0,1.125,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,fixmodel,0.0086,-0.03811528231361823,0.008746593948292067,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.375,0.75,0,1.125,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,mixmodel_int,0.0156,-0.02070296747162646,0.008086444148166404,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.375,0.75,0,1.125,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,mixmodel_int_cal,0.0112,-0.031824729528593644,0.008308341845812701,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.375,0.75,0,1.125,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,sepmodel,0.0254,-0.0011375579588192401,0.007992773946849514,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.375,0.75,0,1.125,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,fixmodel,0.0075,-0.03746236428232952,0.008767643914083637,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.375,0.75,0,1.125,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,mixmodel_int,0.0146,-0.020325657967240097,0.00808579641645696,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.375,0.75,0,1.125,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,mixmodel_int_cal,0.0098,-0.029486693807755107,0.008267585401170995,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.375,0.75,0,1.125,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,sepmodel,0.0238,-9.249181268370771e-4,0.008036181153943544,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.5,1,0,1.5,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,fixmodel,0.0049,-0.050018195470755304,0.009744940550295471,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.5,1,0,1.5,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,mixmodel_int,0.0121,-0.021118488159241628,0.008161368381597948,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.5,1,0,1.5,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,mixmodel_int_cal,0.0061,-0.04247888032991987,0.009050728573429905,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.5,1,0,1.5,linear,0.025,TRUE,25,diff_124_add,0,0.5,FALSE,3,sepmodel,0.0222,-7.808266424932085e-4,0.007934546871371243,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.5,1,0,1.5,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,fixmodel,0.0059,-0.0491360851860359,0.009657130116007166,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.5,1,0,1.5,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,mixmodel_int,0.0143,-0.019912612096192148,0.008077700886657161,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.5,1,0,1.5,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,mixmodel_int_cal,0.0089,-0.03832612153023083,0.008760016886176695,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.5,1,0,1.5,linear,0.025,TRUE,50,diff_124_add,0,0.5,FALSE,3,sepmodel,0.0236,2.5304393614666897e-4,0.007919851378635254,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.5,1,0,1.5,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,fixmodel,0.0059,-0.04903379460268419,0.009526878952354002,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.5,1,0,1.5,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,mixmodel_int,0.014,-0.02026684043555196,0.008017047627560349,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.5,1,0,1.5,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,mixmodel_int_cal,0.0096,-0.034244167302584054,0.008425522882051397,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,0,0.5,1,0,1.5,linear,0.025,TRUE,100,diff_124_add,0,0.5,FALSE,3,sepmodel,0.0258,-2.0570882794103797e-4,0.00783943578185581,0,10000
